"Ancienneté_an","Service","Work_accident","Tranche Satisfaction","Tranche Ancienneté","Tranche Distance","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Salaire Total","Salaire 35h","Tranche Salaire","Tranche Salaire 35h","Temps de travail hebdomadaire","Sexe","Congé maternité A-1","Enfants","Tranche Age"
"64d204173ee32afde514fa4a3b7f11eb6ce9bd1b","Consultant","ea3ab80ec31f9808e9cdcc723f39292bc075768a","51 - 75","11 - 15","0 - 14","CDI",35,"5c2ad83af333a7d0637fdbbb1467bfce3d8979d4",2,0,0,2872.46,2872.46,"2000 - 4000","2000 - 4000","temps plein","H","6dad75a6cf154dcf5c7816c5424eee8b21226140","7e59a87fda20c195d66111acc7d1c3580c5a63bf","40 - 50"
"1f33e318c4cc7f20f3eaa29cb9381dc94d16e2e1","Consultant","3d21c88594cad3604491f22104170975e4926aae","0 - 25","6 - 10","+60","CDI",35,"b41980f4c29d6d4b48d2f5a424371a2118df1667",15,1,0,2863.5,2863.5,"2000 - 4000","2000 - 4000","temps plein","H","cb8736064d023de89a1cc019e7f6ee719668a390","83deec199adee72ce7c7b3a60a56de9db102d3f8","Plus de 50ans"
"c5fb3ae3084e2dc6d9f4f256ed655bb46e256c00","Commercial","d56201c0304bc2ba7368f6109bf2060272d7e545","76 - 100","plus de 20 ans","0 - 14","CDI",35,"a06e49aeff3639ee931ddc855abaac47af921075",21,0,0,2857.5,2857.5,"2000 - 4000","2000 - 4000","temps plein","H","52e594bbe6206c2ffbcb710814a50f3d86fd6ce1","89a66419f53c7340c1df5eb2bcadccdbd9235924","Plus de 50ans"
"ec5258be4ab5c3786f55b70a860fe6c412ca31ff","Consultant","1f0d07595a9c9ddbf88236d4f1855ae8a307dee9","0 - 25","11 - 15","15 - 29","CDI",28,"a35cf3ce28c63fd02eaea9ada0aedbff375a3ed5",8,1,0,2842.22,3552.775,"2000 - 4000","2000 - 4000","temps partiel","H","d7c47526a5c52c1b0df775dc183a9a3179b9b36d","969bbe1b14765cfc35dc2076788fc3c5ecdb42d6","Plus de 50ans"
"cebf7b38d8d9481db8c4152bbb2e31d07d7a0206","Consultant","e38c4a20eeb1729298cf703eb54ec9a00cbcf30b","51 - 75","plus de 20 ans","0 - 14","CDI",35,"432fff64d371292090130ab2aaba42bfba7fd2f6",10,1,0,2804.87,2804.87,"2000 - 4000","2000 - 4000","temps plein","H","e27e9f0410857c72f3088289c8415000c50abefb","0abdc28972f2733ef8618ccfb7bed0e5d6576653","Plus de 50ans"
"743d0f6d0fbc3de2d128ac69a37b8c2ac5e180eb","Compta Finances","0f830a30df573967e09f448bfb1267008a297a07","76 - 100","16 - 20","+60","CDI",35,"b01ffe17832763a49a8ce6faa833a066c6dbec90",33,0,0,2797.02,2797.02,"2000 - 4000","2000 - 4000","temps plein","H","227cb11ce678eeb68a6b530b3379e9280131451e","6637b049c14c809d457720f8485b87edf77ff19a","30 - 40"
"08e9a39cd132734a485589d0dc81433f2e34d43a","RH","70f654100fc6990565504849bfc1040fd84acfb3","76 - 100","6 - 10","30 - 44","CDI",35,"7e4054efe14405b8bf77b5892e130964f0c3a7df",6,1,0,2795.74,2795.74,"2000 - 4000","2000 - 4000","temps plein","H","aadf11a2a8c54dc62538c156ab4488d3e4ec768b","cf5c0925cea91fd723fc31af6351d125f3ae879c","Plus de 50ans"
"5f2b9e1a1e2d33e957b1b7b8e2e0803f0309641f","RH","49d3ac4776aacbab1d279a652d2d3481022f3447","26 - 50","plus de 20 ans","45 - 59","CDI",24,"a63964f3bd7aab82412c2d5fe9e2c14ba6b94768",27,0,0,2762.62,4028.820833333333,"2000 - 4000","4000 - 6000","temps partiel","H","b80b746fa5291c6e967fe3fb95ebfdf3544a560d","b80b746fa5291c6e967fe3fb95ebfdf3544a560d","Plus de 50ans"
"3a75c9bc05da945988c694deaa28d75d398b09b8","Consultant","3a914ee58b4aab477dae678fffbae5cb9a026779","0 - 25","16 - 20","15 - 29","CDI",35,"93cbd5012d29d962a5a2664f1bbfa429a7443cd4",4,1,0,2759.36,2759.36,"2000 - 4000","2000 - 4000","temps plein","F","84bf9f0add63a01a52074f1f8d47c281a8109d60","f54b52bf290dd9dd1560d775a0248cfe528b92c8","40 - 50"
"26b4b03d58b3ca26cfa36f8744d5fb8db0138bcc","Consultant","a3d26b2bfcc81e7d3e8dde302da401e659646627","51 - 75","3 - 5","30 - 44","CDI",35,"6e76167fc47778de3e805761dc43080db9eb1731",20,1,0,2701.95,2701.95,"2000 - 4000","2000 - 4000","temps plein","H","115d37587c577caea5c9f2027cbcd06ae1512f58","115d37587c577caea5c9f2027cbcd06ae1512f58","Plus de 50ans"
"68a3bb49c21c6c3d9acdb8b2d5c1ac17fbc72964","Compta Finances","c8628389db1a47e9ef64aa8ca113a92639888436","51 - 75","16 - 20","+60","CDI",35,"4c5aea7d91b59cc1add96bc5ec4ea12d7d9f1840",32,1,0,2630.36,2630.36,"2000 - 4000","2000 - 4000","temps plein","H","3a0b397532572f657ce6d1a3318b3d3e02898873","3a0b397532572f657ce6d1a3318b3d3e02898873","Plus de 50ans"
"959f9af8f667ece5e56c3a2e44b1cd038ed99700","Consultant","fe8f26afa96c4f914ac349e450820a574abb7063","51 - 75","16 - 20","30 - 44","CDI",35,"7a2d5937d80917a9b24d0b01f20a0794f6fc8ab2",13,0,0,2587.75,2587.75,"2000 - 4000","2000 - 4000","temps plein","H","9c6f064135a9335a2922a7450783f9060035638d","9c6f064135a9335a2922a7450783f9060035638d","30 - 40"
"0cbb7b2313d0853ad5f9917d35d3574bf562328c","Consultant","ceb44aa55832cd35ded4593f8e49517897b95f9d","51 - 75","0 - 2","45 - 59","CDD",35,"82178d10d60b5a31fa257a09e410964f231e9e48",22,0,0,2584.81,2584.81,"2000 - 4000","2000 - 4000","temps plein","H","c49cd7969d36c435ae6a01d8bf2b2292ee205a24","5d1d71e9aae7a02b49a0c262d6915fa17e99ab9b","30 - 40"
"c007f2d86c6ecd3c885d585766094bc4e1b12698","Commercial","f805fcfb52267cadf460b3bb0274ae6d83fae9ca","76 - 100","6 - 10","15 - 29","CDI",35,"29c55f9f2531cd4d7f9f88af69f2ce5727dfcdb0",21,0,0,2537.33,2537.33,"2000 - 4000","2000 - 4000","temps plein","H","ec61ccbb569fa42fa4872c829c51451a8e8883e2","edad3cf8593e87489b0b5800183e3860ca22aa23","30 - 40"
"25885b09b8b2afeda518f34b7124ef095745f286","RH","b1ae5b81cafc329f5334b62e19d7e0ca7e54010c","76 - 100","16 - 20","45 - 59","CDI",24,"5a9f2181c253ecfec2636176f681051b0c117ba0",18,1,1,2532.25,3692.8645833333335,"2000 - 4000","2000 - 4000","temps partiel","F","a7d869eac907788ae278851986fcfbf32c068f81","02f497e9a71b3772890ccc87bb4d12d04077d0fd","40 - 50"
"78f5ccea611684b08f02e6172f101a4eaf169376","Consultant","efb305586f1618abf0e1fe624c93f8dbe7000155","0 - 25","0 - 2","30 - 44","CDD",32,"04c92c9b1707ad364cd3fc695871b176ef0800d9",21,0,0,2521.17,2757.5296875,"2000 - 4000","2000 - 4000","temps partiel","F","fc193f79c563498d6eb81e9c5ff4b33cb72b9879","fc193f79c563498d6eb81e9c5ff4b33cb72b9879","40 - 50"
"37a5457ed950f0324289b45db14a0b5bf8590112","Marketing","48bcd5d6a3ca6f4179ee5123f8edf38e89627696","51 - 75","0 - 2","0 - 14","CDD",35,"c78410835aea06d39f5fa18eb074b2a58aaca59f",21,0,0,2451.48,2451.48,"2000 - 4000","2000 - 4000","temps plein","F","4df5cb30d97bae44bcc122b8282715e99f37b70f","a4e43955ba815ba4a2b911b568bee92f8390d6de","40 - 50"
"51d3f35489d9426b054f83dcc63b5145e21172cd","Commercial","c360e5d7081eafc55168cc06bf4cdd4fcd35e8fc","51 - 75","plus de 20 ans","0 - 14","CDI",35,"b2fa64c8ccd9c1a10455fe2f7998678a80de80d7",11,0,0,2420.07,2420.07,"2000 - 4000","2000 - 4000","temps plein","H","7ddcf536c528cd261f1b21742e39cb15b25a4b7e","bc09958e8c3b00083ecbd6907426326d2ae5b044","40 - 50"
"2771db6b8e1185ebe657da2f50e0b03daa40e53a","Commercial","7186f6f6a8ff897534b9271b69889c5ca7b7d561","51 - 75","11 - 15","15 - 29","CDI",35,"abc16068eea6536c94479a805c16241cd3d34d87",20,0,0,2392.89,2392.89,"2000 - 4000","2000 - 4000","temps plein","F","75fc20358c151cbddcaf18a1e41afd757af299e8","10d225ff9259b03b4c91c3af379f0795881f9686","30 - 40"
"b9ad4f8d545e3a313019c023e53b90b808579f3b","Consultant","3d9b41572f824c0147fe687ca4b5ca5f2a7bb974","76 - 100","0 - 2","0 - 14","CDD",32,"cec24e66728ba21da3a06bf9710d1a21acae4c6e",12,0,0,2380.69,2603.8796875000003,"2000 - 4000","2000 - 4000","temps partiel","H","6095122430e436dfb5f350e7ad94505c610b52cd","d0ee0d7eb8209f95281b167d77cad33ea58c1215","Plus de 50ans"
"38942f49255ce0457ada3750e77fe3d4d6a25edb","Commercial","72700fa6f97013e4da83971dd96d9077553e3b0d","51 - 75","6 - 10","0 - 14","CDI",35,"62f2a14ba4152720879abb0190926382f0f843c0",23,0,0,2333.33,2333.33,"2000 - 4000","2000 - 4000","temps plein","F","83a3bd1811b0dc7c9915c87abc69a35a2a5fa1c8","e46ccfc407402e57d814b678203bbd83f39d6f40","Plus de 50ans"
"ffeedd5a01c19a45cb7d8b011203525613c5eb81","Consultant","2d255c7d4915a77ac35dc8855bc2f0cc0235073b","76 - 100","0 - 2","0 - 14","CDD",35,"46b77aff1096bccbbe2319a63dfbe6cd8e00ea1e",2,0,0,2248.28,2248.28,"2000 - 4000","2000 - 4000","temps plein","F","bddb4d3c5e2a76c1e827b5c76f5164db242162b7","aa72e366cb958851982cb007b83b82e8cdc5a0e8","30 - 40"
"d160f239c40fa971fcbd363ac8b8af8f5932527d","Consultant","000fabbec9ebcb328825f0b8c4b87a483890dbe6","51 - 75","3 - 5","15 - 29","CDI",35,"8d3220cb9340c4b334abd2d469b1cacf0b966268",18,1,1,2153.5,2153.5,"2000 - 4000","2000 - 4000","temps plein","F","d9d9294856e9731a985be84f174d406e21a3c873","df32441234fcb90f4acadd2d81b36a078df46b49","40 - 50"
"2885e54707e63f8bc56428e28fc6b86e1a65c5fe","Compta Finances","a8b2488404ccd131dcbc073bc8efbfab7cf88095","76 - 100","0 - 2","0 - 14","CDD",35,"8a386d8527d4f93e692a149715643e6b470968bc",39,0,0,2144.62,2144.62,"2000 - 4000","2000 - 4000","temps plein","F","5ed145471bb607f04065bd029766f814d1842e96","dd9d0c1a40aadb5fcdc5b00038a36e13add28842","Plus de 50ans"
"c1c0b422f00213a608df823e4588c482e235e1f2","Compta Finances","f7d872b70187e1999d1816e8b75ff77f59e6af58","26 - 50","11 - 15","30 - 44","CDI",35,"ae678a5a94673ac87e4555dd54c9306a9fcdd181",7,1,1,2099.86,2099.86,"2000 - 4000","2000 - 4000","temps plein","F","a71342104758edcc143f53633ca3b925c2b9b73d","a71342104758edcc143f53633ca3b925c2b9b73d","40 - 50"
"3d89e0bb281817656c257e14b0991ced16b0b21e","Consultant","e9c2d95855b33a6d8fe778b840dc56eb60c7781a","51 - 75","plus de 20 ans","0 - 14","CDI",35,"9cb02bf672076a02aa168d4cdc29e426cb864c7e",28,0,0,2094.01,2094.01,"2000 - 4000","2000 - 4000","temps plein","F","199c95c5158857fc6314be8e05ff5d39a6c41ad8","2adfaf9e282319334e9f532afaff8559e69d55ee","40 - 50"
"2442efb4b6db0fd34af9cdcf0c95ccf86011d408","Commercial","72c7d5751928cba9ce25d346368e73c1c0adf5c1","51 - 75","3 - 5","45 - 59","CDI",35,"6652a742039c12482d4b77dd543bdd9300e09241",34,0,0,2091.04,2091.04,"2000 - 4000","2000 - 4000","temps plein","F","1a6423ff1e9965892636ce1c50a98ff6b8a732bc","1dd8316c9b3fb9adca2262644f29620af8a42c40","Plus de 50ans"
"97edddebd43e66e48116775804410bd63568eec6","Consultant","7f22ce983c7041a4eec00b640ce1614de71b00c1","76 - 100","6 - 10","45 - 59","CDI",35,"c4b88f09d493b14e8540af2dd70948452f3e4f1f",24,1,0,2090.94,2090.94,"2000 - 4000","2000 - 4000","temps plein","F","718cb616260429c685012e117d8c9b7baaad3097","5aad86aeb2cd05b55b340e6ae8a33c47d69c051e","- de 30ans"
"66d83c9adeac675a221b8871c1a28152505de66a","Consultant","03ae4d6d390a043131d78d6c68b3f120aa65caa1","26 - 50","11 - 15","30 - 44","CDI",24,"cf3e9315f82571f99f7a57881658eeed1c81029b",12,0,0,2075.67,3027.0187499999997,"2000 - 4000","2000 - 4000","temps partiel","H","d373a2a132cefb0b1836c0d797d5936cdf4e068b","ba4d77778d69e96eff4d971322b7152e4cc28ef9","Plus de 50ans"
"3a9c4debc4f9f4b82a6b7324fcbcfdd58fd1931f","Compta Finances","0ae0d1c8d4d85d68e3f7d385547cfc90493dc50b","0 - 25","3 - 5","+60","CDI",35,"e5a52692de0013b1a8bc50f5a8b1d9e82d01225f",13,0,0,2072.65,2072.65,"2000 - 4000","2000 - 4000","temps plein","F","42f33e0741cf4a9bed75504cffc8d6e3aeea619d","42f33e0741cf4a9bed75504cffc8d6e3aeea619d","- de 30ans"
"9c687d1fda6a910f62b31919ae7680fa67f7a1ee","Consultant","7bacb79cc8485fa7beacf8dc266ed32ee0df2a46","76 - 100","6 - 10","45 - 59","CDI",35,"70f4649d34171e2a540637c287ee8c073ba3a414",19,0,0,2048.47,2048.47,"2000 - 4000","2000 - 4000","temps plein","F","85a2ea9b940dc455cf4e7cd90bd857b4b4597aaf","1bbca4ab58e51fbd42c0f6c6369cd5dbdf47de11","30 - 40"
"65b25976ffe3d15f0888f025626ad139b284507c","Consultant","683c552a39aafc19dd3766cbedc04fb4ad6e9c6e","26 - 50","11 - 15","0 - 14","CDI",35,"ae36bebaeaff45e4699b8fde76bb1f6742a27c8c",4,1,0,2045.29,2045.2899999999997,"2000 - 4000","2000 - 4000","temps plein","H","b206a0b402162d9aa88de5e0df634af89d4c6ac7","b206a0b402162d9aa88de5e0df634af89d4c6ac7","40 - 50"
"f4d707a8f7f0400ceb16293c2677c0f260a8b970","Compta Finances","72ed201920c6d8f0e545824e1506618da2f7d89c","26 - 50","3 - 5","+60","CDI",35,"83ec260e5c35a1a04f1fad6fb9caa51253d4bf91",35,1,0,2028.43,2028.43,"2000 - 4000","2000 - 4000","temps plein","F","6bdcfcce2f753521759c35206f9d5136f8ed477e","6bdcfcce2f753521759c35206f9d5136f8ed477e","- de 30ans"
"9e7b90bb48c02ea7aa9d7b44a911fcb96c41d1b1","Marketing","e03a3dd9987176a0ef241fb153d69470be863176","0 - 25","0 - 2","+60","CDD",35,"06de99ca7a2ff3aa18b36d0a73bc0336ad5d9d07",5,0,0,2009.95,2009.95,"2000 - 4000","2000 - 4000","temps plein","H","822edb824c065c1c94abbc3c21a2ff3b654d2d64","822edb824c065c1c94abbc3c21a2ff3b654d2d64","30 - 40"
"937761fbd7af0f1b338a56d226cd5d5b4bbf31ff","Compta Finances","6170f5feefaecf5a2ee3c8eae6fdb194cd892697","26 - 50","3 - 5","45 - 59","CDI",35,"2d815ec16b12863013025db1504cef59fa223360",6,1,0,1998.85,1998.85,"0 - 2000","0 - 2000","temps plein","H","3519273ae27e54949b57a9827ddbfdaeff3d84f1","11a3a08161262ca9472d51a11f37380900149367","40 - 50"
"2907ae1ea8a99f72a6b04db9ac0a0d1b92b5982e","Compta Finances","9380b9a88ecb020c87806e3785bc9d5b5ba627e6","0 - 25","0 - 2","30 - 44","CDD",35,"b58efc75d708e24c322859a6f8a78df1e77671ec",17,1,0,1939.37,1939.37,"0 - 2000","0 - 2000","temps plein","F","0e4c65938fda7efb63e0b12e630aa16c73d037ef","47bcc649218d298c6298ca08ab80b800265aa28c","30 - 40"
"3ed8a4a07b8719b4995d47feec9ca985f3597fac","Consultant","5d9aac232a11b956ec04a3954ee5ee7968d72e36","26 - 50","11 - 15","15 - 29","CDI",35,"8a783ca655090840a1b7b0d9533872727cf721a1",27,0,0,1892,1892,"0 - 2000","0 - 2000","temps plein","H","d344ae602805f786a2319771349af64d899300f3","6e18a7d1f71d1c631c987d6214d0c61bc66cece8","40 - 50"
"b60c90428a198cac75861ef07dce26d4a1a90ce1","Marketing","e450ba4a2f5d42b70a37586cc9e19d2ab3268905","51 - 75","0 - 2","45 - 59","CDI",35,"e936fbd24a56c58b7d21b082336f665ccad51c99",12,1,0,1882.76,1882.7600000000002,"0 - 2000","0 - 2000","temps plein","F","341c9f7bf250b9dd43984aa81f6d0f7a941ee1ca","a2e1e66bbca1647e647065729aa9f95e0afdbef6","30 - 40"
"89e410a27c0c1f23f531fa22c80f66e666da52c0","Consultant","560c868823e4c7b7c470a3675a0a561e5212986e","0 - 25","plus de 20 ans","30 - 44","CDI",28,"75426babcedeb03d093ebe65d0d45f9289d049de",19,0,0,1870.71,2338.3875,"0 - 2000","2000 - 4000","temps partiel","H","c210b9a6f3f59b9bc2a0561876ef7400e67fa7f4","c210b9a6f3f59b9bc2a0561876ef7400e67fa7f4","40 - 50"
"c6cdd4fa88dd70ad49b144a50dcffbfbf866070d","Compta Finances","68e3b119141b51eebe6cb8edd3a84c75d0e1255a","0 - 25","16 - 20","0 - 14","CDI",35,"6146fcad5c97ca9b52d5429e781b4f7e70f9c286",6,0,0,1853.41,1853.41,"0 - 2000","0 - 2000","temps plein","H","762f4c1783367a553b4ac96c0f376460db9b5668","4f47ede6c7af527551481cfaa70dc44f57bdb7c1","30 - 40"
"8eaa886a338014dd11d45390e7cac051800757fd","Compta Finances","819d253a785020ffbf36b12b2492f58ec6cfcfb6","0 - 25","6 - 10","15 - 29","CDI",35,"77ff1b39643fb001cb58ae3713404a43a404f252",8,0,1,1852.42,1852.42,"0 - 2000","0 - 2000","temps plein","H","8c315737325e8892b05d1bf57818c6458548b066","38c487389670efda3ea34882bc37baa2be9a3ec9","Plus de 50ans"
"dccd6c45204146719d7febbbade2d780355dc955","Consultant","e05558bdc2e671f3f1294547fbc14269769c60ba","76 - 100","3 - 5","+60","CDI",35,"3ce05e38dbfa14ba5414200c9de15846d43d0082",8,1,0,1821.11,1821.11,"0 - 2000","0 - 2000","temps plein","H","d6c4060e44908f70eb8d5df2bc3eb83efa65979d","01451bbc71b23c7353e5e2fe05dda6dcc4836ec4","30 - 40"
"a60e8cbfc292f2c552384abafa8338d2b4dd3881","Consultant","c837133e16a4411f5877ebb20423bf33274054a2","26 - 50","3 - 5","30 - 44","CDI",35,"3b2a0e39d85a863585f917bae452c73f902f5bae",16,1,0,1791.9,1791.9,"0 - 2000","0 - 2000","temps plein","F","51db3eacc2a4b5bfdaf2ea8574c33d510365582e","507d24d3812469fe96e024f1e029c0975504ae7b","40 - 50"
"a167559966c51a005f838b08ce238099240a20fe","Compta Finances","0255ee6158a4c50f82c3dae50b58b77528a7e832","26 - 50","16 - 20","15 - 29","CDI",35,"1f9c57b97688c8c114f267b066ee46fa1ef9f73a",20,1,1,1790.93,1790.93,"0 - 2000","0 - 2000","temps plein","H","c40536b1bba9fee352ad786fb2f61fd451d507b2","4752355a25f2d598e108239d00df89bae6550345","Plus de 50ans"
"ed20501999642e5c1115bd9d39e142cd770372e0","Consultant","f08598b5e55003b95d2e06583df4febf6dfcd705","76 - 100","6 - 10","0 - 14","CDI",24,"990f6129fbc8faf38f2066dad0fbbdce8c7eb711",10,1,1,1727.2,2518.8333333333335,"0 - 2000","2000 - 4000","temps partiel","H","5d07f4efff44758b3a54a5332001b246f44ae136","5d07f4efff44758b3a54a5332001b246f44ae136","Plus de 50ans"
"3ce22b3a71e0d6c63daaf6c7d9dbcbdfd1f3e0ca","Consultant","acb608131e6f3ecbfee20fb6d1ec0c88199333a5","76 - 100","3 - 5","15 - 29","CDI",35,"d6d4d0027765fe9eb282c27935567d482c5caeef",39,1,0,1720.42,1720.42,"0 - 2000","0 - 2000","temps plein","F","5378227c01204c41e38e38fdcd2b669dc6a4dc7c","4cf0aaf9569d7b83ccdd5c248cb2c87ccc9aefe5","40 - 50"
"ab6dbb8147d840235f33433a36d559506d869f85","Consultant","c2e00e2309a6673060669f4b73b527d54c11bfe0","76 - 100","plus de 20 ans","45 - 59","CDI",35,"e6dc3a3b16ce0969c16d7dc5bb63aafa6a8a6069",17,1,0,1714.14,1714.14,"0 - 2000","0 - 2000","temps plein","H","5093b810e1fdde05699d4dec5c975fc19d309ef7","d2a9af54be2b35ffdaad30a89c12c7b40a889906","Plus de 50ans"
"7825680cfd2d9f4f63e5319dafe4df1e41d82d1f","Marketing","5aa815fc349ed0179a136f622838bcb1449e2f88","26 - 50","11 - 15","30 - 44","CDI",35,"260df3baabe39fa0b9f6f966da432048fffb3f8e",22,1,0,1686.92,1686.92,"0 - 2000","0 - 2000","temps plein","H","984ee4d50a36a2ae5e5de95bf895c5ade406d59a","984ee4d50a36a2ae5e5de95bf895c5ade406d59a","- de 30ans"
"97d7ba756f5b9571889bdc0b22463530c637bd24","Consultant","554571dc9a41db923cf36817d25edff535cd2537","51 - 75","16 - 20","30 - 44","CDI",35,"0836eba664c6f7e49c89660adc7d900edc0d42a2",18,0,0,1668.7,1668.7,"0 - 2000","0 - 2000","temps plein","H","e380abe8c3fe462b90435513ed7912cec7bd86aa","e380abe8c3fe462b90435513ed7912cec7bd86aa","40 - 50"
"65f8c56f32122a90d5774e5b31dae04eaba20ddf","Marketing","9028ecf30c95be7863922324cf6d219c9bbd1359","26 - 50","11 - 15","30 - 44","CDI",35,"50c5e4b35affb94e2129308da5e1c85e7171604f",18,0,1,1615.17,1615.17,"0 - 2000","0 - 2000","temps plein","F","bf4789f8ed75ab99b950120d84278178f3d13250","d00cb45b3ecfd0b3e55c3247bf1a6205452f003a","30 - 40"
"c4465870d0f1d8fe75a7e0902d14b7a9d81be7ca","Commercial","d05153ea7660ce6bde68240d87cfae8f3041e0bc","51 - 75","11 - 15","30 - 44","CDI",35,"b8f1b34731ab14fb3b4f0659d91420923f2143c9",30,1,1,1607.21,1607.21,"0 - 2000","0 - 2000","temps plein","H","fac9dfab262ba8cb8a851e65de3eccc143dc7ae1","fdd599be27a341092c132b12f1991cef27491dee","40 - 50"
"543cb045ffa6ff5a3f66c80eb6c2431434575bca","Consultant","1e86d291fe493144f8adb47ef3671f4615bb3dd1","26 - 50","6 - 10","15 - 29","CDI",24,"cea2551ddeb8af7d57ff185c67785cc2d3c7d13e",14,1,0,1122.25,1636.6145833333333,"0 - 2000","0 - 2000","temps partiel","H","5f164a972f4c0a71212ece690a35a298d84066b9","5f164a972f4c0a71212ece690a35a298d84066b9","Plus de 50ans"
"9d1aa1d221383c9e689349d33172836747f7d900","Compta Finances","4c25c333b97c98c28a8024b9ee7755f01f31e825","51 - 75","11 - 15","15 - 29","CDI",24,"5261459dd3daef48f4926d3dbf7518ea1e9cbdd5",1,0,1,1070.61,1561.3062499999999,"0 - 2000","0 - 2000","temps partiel","F","cad4a79dd8b0587b9e9429b95cc7c3a62a0bd78c","6bd615911eb548ac3174edcd0690ea4281337f1c","30 - 40"
